Algorithm,Implementation,Thread Count,Elements,Time
TimSort, OpenMP, 1, 2, 0.000002
TimSort, OpenMP, 2, 2, 0.000486
TimSort, OpenMP, 4, 2, 0.001886
TimSort, OpenMP, 8, 2, 0.005099
TimSort, OpenMP, 16, 2, 0.007031
TimSort, OpenMP, 32, 2, 0.012323
TimSort, OpenMP, 64, 2, 0.034930
TimSort, OpenMP, 128, 2, 0.110719
TimSort, OpenMP, 256, 2, 0.091187
TimSort, OpenMP, 512, 2, 0.144363
Bitonic Sort, OpenMP, 1, 2, 0.000004
Bitonic Sort, OpenMP, 2, 2, 0.001549
Bitonic Sort, OpenMP, 4, 2, 0.031234
Bitonic Sort, OpenMP, 8, 2, 0.018754
Bitonic Sort, OpenMP, 16, 2, 0.006931
Bitonic Sort, OpenMP, 32, 2, 0.006181
Bitonic Sort, OpenMP, 64, 2, 0.017305
Bitonic Sort, OpenMP, 128, 2, 0.036699
Bitonic Sort, OpenMP, 256, 2, 0.044122
Bitonic Sort, OpenMP, 512, 2, 0.155005
MergeSort, OpenMP, 1, 2, 0.000006
MergeSort, OpenMP, 2, 2, 0.003985
MergeSort, OpenMP, 4, 2, 0.040455
MergeSort, OpenMP, 8, 2, 0.009276
MergeSort, OpenMP, 16, 2, 0.020995
MergeSort, OpenMP, 32, 2, 0.022662
MergeSort, OpenMP, 64, 2, 0.014912
MergeSort, OpenMP, 128, 2, 0.084990
MergeSort, OpenMP, 256, 2, 0.084805
MergeSort, OpenMP, 512, 2, 0.231051
QuickSort, OpenMP, 1, 2, 0.000005
QuickSort, OpenMP, 2, 2, 0.002542
QuickSort, OpenMP, 4, 2, 0.045292
QuickSort, OpenMP, 8, 2, 0.025940
QuickSort, OpenMP, 16, 2, 0.023379
QuickSort, OpenMP, 32, 2, 0.020162
QuickSort, OpenMP, 64, 2, 0.019161
QuickSort, OpenMP, 128, 2, 0.049036
QuickSort, OpenMP, 256, 2, 0.104404
QuickSort, OpenMP, 512, 2, 0.330112
Sample Sort, OpenMP, 1, 2, 0.000001
Sample Sort, OpenMP, 2, 2, 0.000000
Sample Sort, OpenMP, 4, 2, 0.000000
Sample Sort, OpenMP, 8, 2, 0.000000
Sample Sort, OpenMP, 16, 2, 0.000000
Sample Sort, OpenMP, 32, 2, 0.000000
Sample Sort, OpenMP, 64, 2, 0.000000
Sample Sort, OpenMP, 128, 2, 0.000000
Sample Sort, OpenMP, 256, 2, 0.000000
Sample Sort, OpenMP, 512, 2, 0.000000
TimSort, OpenMP, 1, 4, 0.000004
TimSort, OpenMP, 2, 4, 0.002551
TimSort, OpenMP, 4, 4, 0.041781
TimSort, OpenMP, 8, 4, 0.004787
TimSort, OpenMP, 16, 4, 0.007941
TimSort, OpenMP, 32, 4, 0.010263
TimSort, OpenMP, 64, 4, 0.023432
TimSort, OpenMP, 128, 4, 0.046577
TimSort, OpenMP, 256, 4, 0.110116
TimSort, OpenMP, 512, 4, 0.216697
Bitonic Sort, OpenMP, 1, 4, 0.000004
Bitonic Sort, OpenMP, 2, 4, 0.001736
Bitonic Sort, OpenMP, 4, 4, 0.035205
Bitonic Sort, OpenMP, 8, 4, 0.005177
Bitonic Sort, OpenMP, 16, 4, 0.007215
Bitonic Sort, OpenMP, 32, 4, 0.004332
Bitonic Sort, OpenMP, 64, 4, 0.019134
Bitonic Sort, OpenMP, 128, 4, 0.032527
Bitonic Sort, OpenMP, 256, 4, 0.098706
Bitonic Sort, OpenMP, 512, 4, 0.155024
MergeSort, OpenMP, 1, 4, 0.000007
MergeSort, OpenMP, 2, 4, 0.002324
MergeSort, OpenMP, 4, 4, 0.042495
MergeSort, OpenMP, 8, 4, 0.008567
MergeSort, OpenMP, 16, 4, 0.005159
MergeSort, OpenMP, 32, 4, 0.006854
MergeSort, OpenMP, 64, 4, 0.021135
MergeSort, OpenMP, 128, 4, 0.055125
MergeSort, OpenMP, 256, 4, 0.049172
MergeSort, OpenMP, 512, 4, 0.168425
QuickSort, OpenMP, 1, 4, 0.000004
QuickSort, OpenMP, 2, 4, 0.005392
QuickSort, OpenMP, 4, 4, 0.017410
QuickSort, OpenMP, 8, 4, 0.009208
QuickSort, OpenMP, 16, 4, 0.014869
QuickSort, OpenMP, 32, 4, 0.015927
QuickSort, OpenMP, 64, 4, 0.026053
QuickSort, OpenMP, 128, 4, 0.044562
QuickSort, OpenMP, 256, 4, 0.059831
QuickSort, OpenMP, 512, 4, 0.126574
Sample Sort, OpenMP, 1, 4, 0.000001
Sample Sort, OpenMP, 2, 4, 0.000000
Sample Sort, OpenMP, 4, 4, 0.000000
Sample Sort, OpenMP, 8, 4, 0.000000
Sample Sort, OpenMP, 16, 4, 0.000000
Sample Sort, OpenMP, 32, 4, 0.000000
Sample Sort, OpenMP, 64, 4, 0.000000
Sample Sort, OpenMP, 128, 4, 0.000000
Sample Sort, OpenMP, 256, 4, 0.000000
Sample Sort, OpenMP, 512, 4, 0.000000
TimSort, OpenMP, 1, 8, 0.000003
TimSort, OpenMP, 2, 8, 0.006417
TimSort, OpenMP, 4, 8, 0.028529
TimSort, OpenMP, 8, 8, 0.012072
TimSort, OpenMP, 16, 8, 0.002870
TimSort, OpenMP, 32, 8, 0.010440
TimSort, OpenMP, 64, 8, 0.015274
TimSort, OpenMP, 128, 8, 0.129347
TimSort, OpenMP, 256, 8, 0.094069
TimSort, OpenMP, 512, 8, 0.218148
Bitonic Sort, OpenMP, 1, 8, 0.000006
Bitonic Sort, OpenMP, 2, 8, 0.002532
Bitonic Sort, OpenMP, 4, 8, 0.017512
Bitonic Sort, OpenMP, 8, 8, 0.028987
Bitonic Sort, OpenMP, 16, 8, 0.008228
Bitonic Sort, OpenMP, 32, 8, 0.025084
Bitonic Sort, OpenMP, 64, 8, 0.026357
Bitonic Sort, OpenMP, 128, 8, 0.022634
Bitonic Sort, OpenMP, 256, 8, 0.107057
Bitonic Sort, OpenMP, 512, 8, 0.229170
MergeSort, OpenMP, 1, 8, 0.000009
MergeSort, OpenMP, 2, 8, 0.005803
MergeSort, OpenMP, 4, 8, 0.039311
MergeSort, OpenMP, 8, 8, 0.009608
MergeSort, OpenMP, 16, 8, 0.010529
MergeSort, OpenMP, 32, 8, 0.019011
MergeSort, OpenMP, 64, 8, 0.037719
MergeSort, OpenMP, 128, 8, 0.086086
MergeSort, OpenMP, 256, 8, 0.085781
MergeSort, OpenMP, 512, 8, 0.257144
QuickSort, OpenMP, 1, 8, 0.000006
QuickSort, OpenMP, 2, 8, 0.001257
QuickSort, OpenMP, 4, 8, 0.038943
QuickSort, OpenMP, 8, 8, 0.007438
QuickSort, OpenMP, 16, 8, 0.010505
QuickSort, OpenMP, 32, 8, 0.005607
QuickSort, OpenMP, 64, 8, 0.015310
QuickSort, OpenMP, 128, 8, 0.031189
QuickSort, OpenMP, 256, 8, 0.060795
QuickSort, OpenMP, 512, 8, 0.195209
Sample Sort, OpenMP, 1, 8, 0.000001
Sample Sort, OpenMP, 2, 8, 0.000000
Sample Sort, OpenMP, 4, 8, 0.000000
Sample Sort, OpenMP, 8, 8, 0.000000
Sample Sort, OpenMP, 16, 8, 0.000000
Sample Sort, OpenMP, 32, 8, 0.000000
Sample Sort, OpenMP, 64, 8, 0.000000
Sample Sort, OpenMP, 128, 8, 0.000000
Sample Sort, OpenMP, 256, 8, 0.000000
Sample Sort, OpenMP, 512, 8, 0.000000
TimSort, OpenMP, 1, 16, 0.000003
TimSort, OpenMP, 2, 16, 0.002302
TimSort, OpenMP, 4, 16, 0.132015
TimSort, OpenMP, 8, 16, 0.020644
TimSort, OpenMP, 16, 16, 0.020957
TimSort, OpenMP, 32, 16, 0.014813
TimSort, OpenMP, 64, 16, 0.024249
TimSort, OpenMP, 128, 16, 0.041481
TimSort, OpenMP, 256, 16, 0.056691
TimSort, OpenMP, 512, 16, 0.128991
Bitonic Sort, OpenMP, 1, 16, 0.000011
Bitonic Sort, OpenMP, 2, 16, 0.001515
Bitonic Sort, OpenMP, 4, 16, 0.032491
Bitonic Sort, OpenMP, 8, 16, 0.006008
Bitonic Sort, OpenMP, 16, 16, 0.005932
Bitonic Sort, OpenMP, 32, 16, 0.005610
Bitonic Sort, OpenMP, 64, 16, 0.011063
Bitonic Sort, OpenMP, 128, 16, 0.032295
Bitonic Sort, OpenMP, 256, 16, 0.072337
Bitonic Sort, OpenMP, 512, 16, 0.112281
MergeSort, OpenMP, 1, 16, 0.000010
MergeSort, OpenMP, 2, 16, 0.000977
MergeSort, OpenMP, 4, 16, 0.059776
MergeSort, OpenMP, 8, 16, 0.006144
MergeSort, OpenMP, 16, 16, 0.003737
MergeSort, OpenMP, 32, 16, 0.005801
MergeSort, OpenMP, 64, 16, 0.016966
MergeSort, OpenMP, 128, 16, 0.020944
MergeSort, OpenMP, 256, 16, 0.059913
MergeSort, OpenMP, 512, 16, 0.121827
QuickSort, OpenMP, 1, 16, 0.000012
QuickSort, OpenMP, 2, 16, 0.008205
QuickSort, OpenMP, 4, 16, 0.029322
QuickSort, OpenMP, 8, 16, 0.006316
QuickSort, OpenMP, 16, 16, 0.018627
